samplenr,I,II,V1,V2,V3,V4,V5,V6,measurement
343,45,-75,-11.25,-48.75,30,-75,-90,-90,-35.0
344,45,-90,-26.25,-60,15,-90,-97.5,-97.5,-44.583333333333336
345,45,-116.25,-37.5,-75,0,-105,-112.5,-108.75,-56.666666666666664
346,86.25,-86.25,-37.5,-71.25,3.75,-97.5,-112.5,-101.25,-46.25
347,82.5,-82.5,-33.75,-71.25,7.5,-93.75,-108.75,-97.5,-44.166666666666664
348,37.5,-112.5,-33.75,-75,7.5,-97.5,-112.5,-97.5,-53.75
349,11.25,-123.75,-30,-75,3.75,-97.5,-112.5,-101.25,-58.333333333333336
350,7.5,-116.25,-18.75,-67.5,11.25,-90,-105,-101.25,-53.333333333333336
351,33.75,-97.5,-15,-67.5,15,-86.25,-101.25,-101.25,-46.666666666666664
352,45,-93.75,-18.75,-67.5,11.25,-86.25,-105,-101.25,-46.25
353,45,-90,-22.5,-71.25,11.25,-90,-108.75,-101.25,-47.5
354,30,-105,-22.5,-71.25,7.5,-93.75,-112.5,-101.25,-52.083333333333336
355,-3.75,-135,-26.25,-71.25,3.75,-101.25,-120,-108.75,-62.5
356,7.5,-123.75,-26.25,-67.5,7.5,-101.25,-116.25,-108.75,-58.75
357,45,-93.75,-22.5,-63.75,11.25,-93.75,-108.75,-97.5,-47.083333333333336
358,0,-150,-45,-86.25,-7.5,-108.75,-127.5,-116.25,-71.25
359,-18.75,-172.5,-56.25,-97.5,-15,-116.25,-131.25,-123.75,-81.25
360,45,-105,-30,-71.25,11.25,-93.75,-108.75,-93.75,-49.583333333333336
361,71.25,-86.25,-30,-71.25,11.25,-90,-105,-90,-43.333333333333336
362,52.5,-105,-33.75,-78.75,3.75,-93.75,-108.75,-101.25,-51.666666666666664
363,45,-105,-26.25,-75,7.5,-90,-105,-101.25,-50.0
364,33.75,-101.25,-22.5,-71.25,11.25,-90,-105,-97.5,-49.166666666666664
365,22.5,-108.75,-22.5,-71.25,11.25,-90,-105,-97.5,-51.25
366,37.5,-108.75,-22.5,-71.25,11.25,-90,-105,-101.25,-50.0
367,26.25,-105,-22.5,-67.5,11.25,-93.75,-105,-101.25,-50.833333333333336
368,3.75,-108.75,-22.5,-67.5,11.25,-93.75,-105,-101.25,-53.75
369,18.75,-105,-33.75,-71.25,7.5,-97.5,-108.75,-101.25,-54.583333333333336
370,45,-97.5,-37.5,-75,7.5,-97.5,-108.75,-101.25,-51.666666666666664
371,22.5,-131.25,-45,-90,-7.5,-112.5,-127.5,-116.25,-67.5
372,11.25,-146.25,-45,-93.75,-11.25,-120,-135,-120,-73.33333333333333
373,-7.5,-153.75,-41.25,-90,-3.75,-112.5,-127.5,-112.5,-72.08333333333333
374,-26.25,-165,-45,-93.75,-11.25,-112.5,-127.5,-112.5,-77.08333333333333
375,26.25,-123.75,-30,-82.5,0,-101.25,-108.75,-101.25,-57.916666666666664
376,52.5,-90,-11.25,-67.5,15,-82.5,-93.75,-90,-40.833333333333336
377,18.75,-105,-18.75,-71.25,11.25,-86.25,-105,-101.25,-50.833333333333336
378,3.75,-131.25,-37.5,-86.25,-3.75,-105,-120,-116.25,-66.25
379,26.25,-116.25,-41.25,-82.5,-7.5,-108.75,-120,-112.5,-62.5
380,71.25,-67.5,-22.5,-63.75,15,-90,-101.25,-93.75,-39.166666666666664
381,52.5,-75,-22.5,-63.75,15,-90,-101.25,-90,-41.666666666666664
382,11.25,-108.75,-30,-71.25,7.5,-93.75,-108.75,-97.5,-54.583333333333336
383,18.75,-116.25,-37.5,-78.75,3.75,-97.5,-112.5,-101.25,-57.916666666666664
384,48.75,-112.5,-45,-86.25,-3.75,-105,-120,-108.75,-59.166666666666664
385,45,-120,-45,-93.75,-11.25,-108.75,-123.75,-112.5,-63.333333333333336
386,30,-131.25,-48.75,-97.5,-11.25,-108.75,-123.75,-116.25,-67.5
387,37.5,-120,-41.25,-90,-3.75,-101.25,-116.25,-108.75,-60.416666666666664
388,33.75,-105,-30,-82.5,3.75,-93.75,-108.75,-101.25,-53.75
389,22.5,-108.75,-26.25,-78.75,3.75,-93.75,-105,-101.25,-54.166666666666664
390,26.25,-108.75,-26.25,-75,3.75,-97.5,-108.75,-101.25,-54.166666666666664
391,41.25,-82.5,-18.75,-60,18.75,-86.25,-101.25,-90,-42.083333333333336
392,67.5,-56.25,-15,-56.25,22.5,-82.5,-97.5,-86.25,-33.75
393,37.5,-82.5,-22.5,-67.5,11.25,-90,-105,-97.5,-46.25
394,37.5,-90,-22.5,-67.5,15,-90,-101.25,-93.75,-45.833333333333336
395,63.75,-71.25,-18.75,-60,18.75,-86.25,-97.5,-90,-37.916666666666664
396,37.5,-71.25,-3.75,-52.5,26.25,-78.75,-93.75,-82.5,-35.416666666666664
397,7.5,-78.75,3.75,-45,33.75,-67.5,-82.5,-75,-33.75
398,7.5,-78.75,7.5,-52.5,30,-71.25,-82.5,-82.5,-35.833333333333336
399,26.25,-67.5,7.5,-52.5,30,-71.25,-86.25,-82.5,-32.916666666666664
400,37.5,-56.25,15,-45,33.75,-63.75,-78.75,-78.75,-26.25
401,18.75,-63.75,18.75,-41.25,37.5,-63.75,-82.5,-78.75,-28.333333333333332
402,26.25,-48.75,30,-30,45,-63.75,-82.5,-78.75,-22.5
403,82.5,-7.5,41.25,-15,60,-52.5,-67.5,-63.75,-2.5
404,101.25,-11.25,30,-15,56.25,-56.25,-71.25,-67.5,-3.75
405,63.75,-48.75,15,-22.5,48.75,-60,-71.25,-71.25,-16.25
406,60,-56.25,18.75,-22.5,52.5,-52.5,-67.5,-71.25,-15.416666666666666
407,63.75,-52.5,26.25,-22.5,52.5,-52.5,-75,-71.25,-14.583333333333334
408,56.25,-52.5,30,-22.5,52.5,-56.25,-78.75,-71.25,-15.833333333333334
409,30,-82.5,15,-37.5,37.5,-71.25,-90,-86.25,-31.666666666666668
410,15,-101.25,7.5,-45,33.75,-78.75,-97.5,-93.75,-40.0
411,60,-41.25,33.75,-22.5,60,-48.75,-71.25,-67.5,-10.833333333333334
412,90,11.25,45,-7.5,71.25,-37.5,-56.25,-48.75,7.5
413,52.5,0,41.25,-3.75,71.25,-37.5,-48.75,-41.25,3.75
414,63.75,11.25,30,0,78.75,-22.5,-37.5,-30,10.416666666666666
415,105,33.75,15,0,82.5,-18.75,-30,-26.25,17.916666666666668
416,116.25,18.75,-15,-18.75,67.5,-30,-45,-41.25,5.833333333333333
417,108.75,-7.5,-37.5,-37.5,48.75,-45,-60,-52.5,-9.166666666666666
418,78.75,-22.5,-33.75,-41.25,52.5,-45,-60,-48.75,-13.333333333333334
419,33.75,-48.75,-30,-33.75,56.25,-37.5,-52.5,-41.25,-17.083333333333332
420,33.75,-67.5,-45,-52.5,37.5,-52.5,-63.75,-56.25,-29.583333333333332
421,75,-56.25,-52.5,-60,33.75,-60,-67.5,-56.25,-27.083333333333332
422,101.25,-52.5,-63.75,-75,22.5,-67.5,-75,-60,-30.0
423,97.5,-52.5,-63.75,-82.5,15,-75,-82.5,-67.5,-34.583333333333336
424,86.25,-48.75,-60,-82.5,18.75,-75,-78.75,-67.5,-34.166666666666664
425,60,-71.25,-63.75,-86.25,11.25,-82.5,-86.25,-71.25,-43.333333333333336
426,60,-71.25,-56.25,-78.75,18.75,-75,-82.5,-67.5,-39.166666666666664
427,63.75,-48.75,-37.5,-60,30,-60,-67.5,-52.5,-25.833333333333332
428,60,-60,-48.75,-67.5,18.75,-75,-78.75,-63.75,-35.0
429,75,-71.25,-56.25,-75,11.25,-82.5,-90,-71.25,-40.0
430,63.75,-97.5,-63.75,-86.25,3.75,-90,-97.5,-82.5,-50.0
431,63.75,-97.5,-63.75,-86.25,0,-86.25,-93.75,-78.75,-49.166666666666664
432,63.75,-75,-52.5,-78.75,11.25,-82.5,-90,-71.25,-41.666666666666664
433,45,-71.25,-37.5,-71.25,18.75,-71.25,-82.5,-63.75,-37.083333333333336
434,60,-75,-41.25,-78.75,11.25,-75,-86.25,-71.25,-39.583333333333336
435,60,-101.25,-56.25,-97.5,-7.5,-93.75,-105,-90,-54.583333333333336
436,48.75,-101.25,-48.75,-93.75,-3.75,-93.75,-101.25,-90,-53.75
437,56.25,-75,-37.5,-86.25,3.75,-82.5,-93.75,-78.75,-43.75
438,41.25,-82.5,-37.5,-86.25,0,-90,-101.25,-86.25,-49.166666666666664
439,30,-90,-41.25,-86.25,-3.75,-93.75,-105,-90,-53.333333333333336
440,37.5,-90,-48.75,-90,-7.5,-101.25,-112.5,-97.5,-56.666666666666664
441,33.75,-105,-52.5,-97.5,-11.25,-105,-116.25,-101.25,-61.666666666666664
442,11.25,-120,-48.75,-97.5,-11.25,-105,-116.25,-101.25,-65.41666666666667
443,11.25,-135,-63.75,-108.75,-22.5,-116.25,-127.5,-108.75,-74.58333333333333
444,7.5,-153.75,-78.75,-123.75,-37.5,-127.5,-138.75,-123.75,-86.25
445,15,-153.75,-71.25,-123.75,-37.5,-123.75,-135,-120,-83.33333333333333
446,41.25,-135,-60,-116.25,-30,-116.25,-123.75,-108.75,-72.08333333333333
447,11.25,-142.5,-56.25,-116.25,-33.75,-120,-127.5,-108.75,-77.08333333333333
448,-7.5,-146.25,-52.5,-112.5,-30,-116.25,-127.5,-116.25,-78.75
449,0,-138.75,-52.5,-112.5,-30,-116.25,-127.5,-120,-77.5
450,-15,-146.25,-56.25,-120,-37.5,-120,-131.25,-123.75,-83.33333333333333
451,-7.5,-142.5,-63.75,-120,-37.5,-123.75,-135,-120,-83.33333333333333
452,-18.75,-131.25,-48.75,-101.25,-22.5,-112.5,-123.75,-108.75,-74.16666666666667
453,-56.25,-142.5,-45,-93.75,-15,-105,-116.25,-101.25,-75.0
454,-7.5,-135,-60,-112.5,-26.25,-112.5,-120,-108.75,-75.83333333333333
455,37.5,-116.25,-63.75,-116.25,-33.75,-120,-127.5,-116.25,-72.91666666666667
456,22.5,-120,-60,-108.75,-30,-120,-131.25,-116.25,-73.75
457,15,-127.5,-60,-108.75,-30,-120,-131.25,-116.25,-75.41666666666667
458,3.75,-146.25,-60,-116.25,-33.75,-120,-127.5,-116.25,-79.58333333333333
459,-30,-168.75,-60,-120,-33.75,-123.75,-135,-123.75,-88.33333333333333
460,-26.25,-157.5,-52.5,-112.5,-30,-120,-131.25,-120,-83.33333333333333
461,-11.25,-142.5,-48.75,-108.75,-26.25,-116.25,-127.5,-116.25,-77.5
462,0,-131.25,-48.75,-105,-26.25,-108.75,-116.25,-108.75,-71.66666666666667
463,3.75,-116.25,-48.75,-101.25,-22.5,-108.75,-116.25,-105,-68.33333333333333
464,-11.25,-123.75,-52.5,-105,-26.25,-120,-131.25,-112.5,-75.83333333333333
465,3.75,-123.75,-56.25,-112.5,-33.75,-123.75,-135,-116.25,-77.5
466,11.25,-131.25,-60,-112.5,-37.5,-127.5,-135,-120,-79.16666666666667
467,-3.75,-150,-48.75,-101.25,-33.75,-127.5,-142.5,-127.5,-81.66666666666667
468,-22.5,-176.25,-22.5,-82.5,-30,-138.75,-157.5,-142.5,-85.83333333333333
469,-22.5,-195,15,-45,-22.5,-150,-176.25,-165,-84.58333333333333
470,-3.75,-213.75,63.75,-7.5,-18.75,-165,-202.5,-195,-82.5
471,22.5,-225,116.25,33.75,-22.5,-187.5,-228.75,-232.5,-80.41666666666667
472,15,-228.75,168.75,75,-15,-198.75,-247.5,-247.5,-75.41666666666667
473,11.25,-221.25,206.25,123.75,7.5,-195,-247.5,-243.75,-62.083333333333336
474,30,-195,240,180,45,-168.75,-228.75,-228.75,-36.25
475,78.75,-120,281.25,266.25,120,-108.75,-172.5,-180,18.333333333333332
476,138.75,-41.25,318.75,352.5,195,-41.25,-108.75,-123.75,76.66666666666667
477,195,0,326.25,397.5,247.5,11.25,-60,-78.75,115.41666666666667
478,232.5,41.25,318.75,431.25,292.5,63.75,-7.5,-26.25,149.58333333333334
479,247.5,86.25,322.5,472.5,352.5,131.25,60,41.25,190.41666666666666
480,315,168.75,318.75,525,431.25,228.75,161.25,138.75,254.16666666666666
481,408.75,285,296.25,577.5,528.75,352.5,288.75,258.75,332.9166666666667
482,476.25,420,273.75,607.5,622.5,480,427.5,386.25,410.4166666666667
483,536.25,566.25,221.25,611.25,708.75,611.25,581.25,536.25,485.8333333333333
484,581.25,708.75,168.75,626.25,817.5,761.25,731.25,686.25,564.5833333333334
485,611.25,885,165,693.75,960,933.75,903.75,847.5,666.6666666666666
486,637.5,1106.25,116.25,701.25,1068.75,1106.25,1106.25,1050,765.8333333333334
487,667.5,1327.5,-18.75,615,1128.75,1260,1305,1263.75,838.75
488,720,1477.5,-157.5,513.75,1173.75,1395,1470,1440,892.5
489,768.75,1556.25,-292.5,352.5,1177.5,1492.5,1593.75,1563.75,912.5
490,742.5,1601.25,-408.75,187.5,1177.5,1575,1698.75,1661.25,915.0
491,637.5,1552.5,-431.25,153.75,1226.25,1650,1758.75,1695,915.8333333333334
492,536.25,1455,-405,165,1282.5,1702.5,1777.5,1668.75,909.1666666666666
493,476.25,1387.5,-420,108.75,1286.25,1710,1758.75,1623.75,881.25
494,382.5,1282.5,-472.5,-18.75,1211.25,1631.25,1668.75,1526.25,801.25
495,273.75,1121.25,-491.25,-138.75,1065,1443.75,1477.5,1350,677.9166666666666
496,202.5,971.25,-435,-202.5,900,1203.75,1230,1128.75,555.4166666666666
497,120,795,-397.5,-296.25,671.25,915,952.5,888.75,405.4166666666667
498,30,603.75,-427.5,-465,360,570,641.25,645,217.5
499,-78.75,427.5,-457.5,-637.5,71.25,258.75,367.5,427.5,42.083333333333336
500,-142.5,281.25,-468.75,-723.75,-105,52.5,168.75,251.25,-76.25
501,-161.25,165,-427.5,-686.25,-142.5,-37.5,48.75,120,-124.58333333333333
502,-195,67.5,-390,-626.25,-131.25,-63.75,-7.5,41.25,-145.0
503,-180,7.5,-401.25,-585,-116.25,-71.25,-37.5,-3.75,-154.16666666666666
504,-108.75,7.5,-405,-528.75,-86.25,-56.25,-33.75,-11.25,-135.83333333333334
505,-86.25,0,-386.25,-476.25,-71.25,-48.75,-26.25,-7.5,-122.5
506,-105,-45,-356.25,-442.5,-86.25,-67.5,-41.25,-22.5,-129.58333333333334
507,-78.75,-60,-315,-397.5,-82.5,-78.75,-52.5,-30,-121.66666666666667
508,-30,-30,-262.5,-322.5,-48.75,-60,-37.5,-18.75,-90.0
509,-11.25,3.75,-225,-251.25,-3.75,-30,-11.25,0,-58.75
510,0,22.5,-183.75,-187.5,41.25,3.75,18.75,18.75,-29.583333333333332
511,26.25,30,-150,-131.25,75,22.5,26.25,26.25,-8.333333333333334
512,41.25,30,-123.75,-82.5,105,33.75,26.25,30,6.666666666666667
513,48.75,18.75,-82.5,-48.75,123.75,45,37.5,30,19.166666666666668
514,52.5,11.25,-52.5,-30,127.5,45,30,22.5,22.916666666666668
515,30,-11.25,-41.25,-22.5,123.75,33.75,15,11.25,15.416666666666666
516,48.75,0,-22.5,-11.25,127.5,30,11.25,7.5,21.25
517,78.75,3.75,-15,-11.25,120,26.25,7.5,3.75,23.75
518,60,-33.75,-22.5,-22.5,101.25,7.5,-11.25,-18.75,6.666666666666667
519,33.75,-52.5,-22.5,-30,93.75,-3.75,-26.25,-30,-4.166666666666667
520,30,-52.5,-22.5,-33.75,86.25,-18.75,-37.5,-41.25,-10.0
521,45,-45,-15,-26.25,82.5,-22.5,-41.25,-41.25,-7.083333333333333
522,56.25,-45,-15,-22.5,82.5,-22.5,-41.25,-45,-5.833333333333333
523,33.75,-67.5,-22.5,-22.5,71.25,-37.5,-56.25,-52.5,-17.083333333333332
524,15,-90,-33.75,-33.75,60,-52.5,-67.5,-63.75,-29.583333333333332
525,33.75,-75,-26.25,-30,60,-48.75,-63.75,-60,-23.333333333333332
526,37.5,-67.5,-22.5,-26.25,63.75,-48.75,-60,-60,-20.416666666666668
527,45,-67.5,-18.75,-26.25,63.75,-48.75,-63.75,-56.25,-19.166666666666668
528,97.5,-22.5,7.5,-3.75,86.25,-26.25,-37.5,-33.75,7.5
529,97.5,-22.5,11.25,0,90,-22.5,-37.5,-33.75,9.166666666666666
530,60,-67.5,-3.75,-15,71.25,-37.5,-52.5,-48.75,-10.416666666666666
531,52.5,-75,-3.75,-18.75,67.5,-41.25,-56.25,-52.5,-14.166666666666666
532,78.75,-37.5,11.25,0,86.25,-22.5,-41.25,-41.25,3.75
533,71.25,-37.5,11.25,0,82.5,-26.25,-41.25,-41.25,2.0833333333333335
534,56.25,-45,11.25,3.75,86.25,-26.25,-41.25,-41.25,0.4166666666666667
535,63.75,-30,15,15,93.75,-18.75,-33.75,-33.75,7.916666666666667
536,63.75,-41.25,0,3.75,82.5,-30,-45,-41.25,-0.8333333333333334
537,93.75,-26.25,0,3.75,78.75,-37.5,-56.25,-41.25,1.6666666666666667
538,112.5,-7.5,7.5,7.5,82.5,-30,-45,-33.75,10.416666666666666
539,90,-30,-3.75,0,75,-33.75,-48.75,-41.25,0.8333333333333334
540,97.5,-30,-7.5,-3.75,75,-30,-45,-41.25,1.6666666666666667
541,105,-26.25,-3.75,0,78.75,-22.5,-41.25,-33.75,6.25
542,82.5,-52.5,-3.75,0,78.75,-22.5,-41.25,-37.5,0.4166666666666667
543,82.5,-56.25,-3.75,0,78.75,-22.5,-45,-41.25,-0.8333333333333334
544,93.75,-30,11.25,11.25,93.75,-11.25,-33.75,-33.75,11.25
545,78.75,-11.25,26.25,26.25,105,0,-18.75,-18.75,20.833333333333332
546,63.75,-18.75,22.5,26.25,105,0,-18.75,-18.75,17.916666666666668
547,101.25,-18.75,0,18.75,97.5,-11.25,-30,-30,14.166666666666666
548,127.5,-7.5,-7.5,22.5,97.5,-11.25,-26.25,-26.25,18.75
549,120,-11.25,-3.75,22.5,101.25,-7.5,-26.25,-22.5,19.166666666666668
550,116.25,-15,0,18.75,97.5,-11.25,-26.25,-22.5,17.5
551,116.25,-22.5,-3.75,15,90,-18.75,-33.75,-30,12.5
552,116.25,-22.5,-3.75,15,90,-18.75,-33.75,-30,12.5
553,123.75,-11.25,0,22.5,93.75,-7.5,-26.25,-22.5,19.166666666666668
554,135,7.5,11.25,33.75,112.5,11.25,-7.5,-7.5,32.916666666666664
555,135,7.5,18.75,41.25,123.75,22.5,0,-3.75,38.333333333333336
556,131.25,3.75,11.25,37.5,120,18.75,-3.75,-7.5,34.583333333333336
557,116.25,-18.75,7.5,30,108.75,7.5,-11.25,-18.75,24.583333333333332
558,105,-30,3.75,30,108.75,3.75,-15,-22.5,20.416666666666668
559,142.5,18.75,15,52.5,127.5,22.5,3.75,0,42.5
560,165,45,18.75,63.75,138.75,30,15,7.5,53.75
561,168.75,26.25,0,45,123.75,18.75,0,-3.75,42.083333333333336
562,165,-7.5,-26.25,22.5,105,0,-18.75,-18.75,24.583333333333332
563,131.25,-45,-30,18.75,101.25,-3.75,-18.75,-18.75,15.0
564,127.5,-33.75,-15,30,108.75,7.5,-7.5,-11.25,22.916666666666668
565,108.75,-45,-15,30,108.75,7.5,-11.25,-15,18.75
566,101.25,-45,-11.25,30,112.5,15,-3.75,-15,20.416666666666668
567,153.75,15,15,60,138.75,41.25,26.25,15,51.666666666666664
568,195,48.75,26.25,75,153.75,56.25,37.5,30,69.16666666666667
569,165,22.5,15,67.5,150,45,18.75,15,55.416666666666664
570,142.5,15,15,71.25,146.25,41.25,18.75,15,51.666666666666664
571,180,48.75,22.5,86.25,157.5,52.5,30,26.25,67.08333333333333
572,172.5,37.5,18.75,82.5,153.75,48.75,30,30,63.75
573,146.25,15,11.25,75,150,45,22.5,26.25,54.583333333333336
574,123.75,0,3.75,71.25,146.25,41.25,18.75,15,46.666666666666664
575,146.25,15,7.5,75,150,52.5,33.75,22.5,55.833333333333336
576,172.5,33.75,7.5,78.75,153.75,52.5,30,30,62.083333333333336
577,180,30,0,78.75,153.75,48.75,30,30,61.25
578,187.5,37.5,3.75,82.5,157.5,56.25,37.5,33.75,66.25
579,161.25,30,11.25,82.5,161.25,60,37.5,33.75,64.16666666666667
580,157.5,41.25,18.75,90,172.5,67.5,48.75,41.25,70.83333333333333
581,172.5,60,26.25,105,180,78.75,60,52.5,81.66666666666667
582,165,48.75,18.75,101.25,176.25,78.75,56.25,48.75,77.08333333333333
583,176.25,52.5,15,105,180,78.75,60,48.75,79.58333333333333
584,195,63.75,15,105,180,75,56.25,52.5,82.5
585,172.5,33.75,0,93.75,172.5,63.75,45,45,69.58333333333333
586,165,26.25,-3.75,93.75,172.5,63.75,45,45,67.5
587,217.5,75,7.5,105,183.75,78.75,63.75,60,87.91666666666667
588,228.75,82.5,7.5,108.75,187.5,86.25,75,67.5,93.75
589,217.5,67.5,0,101.25,183.75,86.25,71.25,63.75,87.91666666666667
590,228.75,71.25,7.5,101.25,187.5,93.75,75,63.75,92.08333333333333
591,206.25,52.5,0,93.75,176.25,82.5,67.5,56.25,81.66666666666667
592,172.5,30,-3.75,90,172.5,78.75,63.75,48.75,72.5
593,183.75,48.75,7.5,105,183.75,90,75,63.75,84.16666666666667
594,210,78.75,22.5,120,195,101.25,86.25,75,98.75
595,228.75,97.5,18.75,123.75,202.5,105,90,78.75,105.0
596,270,123.75,15,127.5,206.25,108.75,97.5,86.25,115.0
597,251.25,101.25,7.5,120,195,105,90,78.75,105.41666666666667
598,232.5,82.5,7.5,112.5,187.5,101.25,86.25,78.75,98.75
599,247.5,86.25,3.75,108.75,183.75,101.25,86.25,78.75,99.58333333333333
600,228.75,60,-11.25,97.5,176.25,90,78.75,71.25,87.91666666666667
601,206.25,56.25,-7.5,97.5,180,90,82.5,75,86.66666666666667
602,191.25,90,22.5,123.75,202.5,116.25,105,97.5,105.41666666666667
603,202.5,93.75,22.5,120,198.75,116.25,105,97.5,106.25
604,240,75,-3.75,97.5,172.5,90,82.5,75,92.08333333333333
605,277.5,90,-3.75,97.5,176.25,93.75,86.25,75,99.16666666666667
606,296.25,123.75,7.5,112.5,187.5,105,97.5,90,113.33333333333333
607,288.75,131.25,7.5,116.25,191.25,105,105,97.5,115.83333333333333
608,273.75,120,0,112.5,187.5,97.5,97.5,90,108.75
609,277.5,112.5,-3.75,108.75,183.75,97.5,97.5,93.75,107.5
610,255,93.75,-11.25,97.5,172.5,90,90,90,97.5
611,240,82.5,-7.5,93.75,165,86.25,86.25,86.25,92.5
612,232.5,82.5,-7.5,90,161.25,82.5,86.25,82.5,90.0
613,232.5,93.75,-3.75,93.75,168.75,90,93.75,86.25,95.0
614,262.5,108.75,3.75,90,161.25,86.25,86.25,82.5,97.91666666666667
615,277.5,108.75,3.75,86.25,153.75,75,78.75,75,95.41666666666667
616,270,116.25,7.5,90,161.25,78.75,86.25,82.5,99.16666666666667
617,258.75,116.25,11.25,90,157.5,82.5,90,86.25,99.16666666666667
618,247.5,105,7.5,90,153.75,78.75,82.5,78.75,93.75
619,251.25,116.25,15,97.5,161.25,78.75,82.5,86.25,98.75
620,236.25,97.5,3.75,90,146.25,67.5,75,78.75,88.33333333333333
621,225,75,-7.5,78.75,135,56.25,67.5,71.25,77.91666666666667
622,258.75,116.25,11.25,93.75,150,75,82.5,86.25,97.08333333333333
623,258.75,127.5,22.5,97.5,157.5,78.75,82.5,90,101.66666666666667
624,228.75,90,11.25,78.75,138.75,60,67.5,75,83.33333333333333
625,240,86.25,7.5,71.25,131.25,52.5,63.75,67.5,80.0
626,255,97.5,15,75,135,56.25,63.75,67.5,85.0
627,240,90,18.75,75,135,56.25,63.75,63.75,82.5
628,213.75,82.5,26.25,78.75,135,56.25,71.25,67.5,81.25
629,195,75,26.25,75,127.5,48.75,60,56.25,73.75
630,195,71.25,33.75,75,123.75,33.75,37.5,48.75,68.75
631,198.75,75,33.75,75,120,26.25,30,45,67.08333333333333
632,191.25,67.5,30,71.25,112.5,18.75,26.25,37.5,61.666666666666664
633,191.25,60,33.75,67.5,108.75,15,22.5,33.75,59.166666666666664
634,198.75,63.75,37.5,67.5,108.75,15,18.75,30,60.0
635,183.75,56.25,41.25,67.5,108.75,11.25,15,26.25,56.666666666666664
636,142.5,30,45,67.5,105,7.5,11.25,18.75,47.5
637,123.75,22.5,48.75,67.5,108.75,11.25,15,22.5,46.666666666666664
638,131.25,15,48.75,60,105,11.25,11.25,11.25,43.75
639,168.75,11.25,37.5,48.75,93.75,0,-3.75,-7.5,38.75
640,165,11.25,48.75,56.25,97.5,3.75,-3.75,-7.5,41.25
641,123.75,3.75,60,60,97.5,0,-3.75,-7.5,37.083333333333336
642,108.75,3.75,56.25,60,97.5,-3.75,-7.5,-11.25,33.75
643,101.25,-3.75,56.25,63.75,97.5,-7.5,-7.5,-11.25,32.083333333333336
644,112.5,0,56.25,60,97.5,-11.25,-15,-15,31.666666666666668
645,135,7.5,60,60,97.5,-7.5,-15,-15,35.833333333333336
646,123.75,-7.5,52.5,45,86.25,-15,-22.5,-22.5,26.666666666666668
647,116.25,-7.5,52.5,45,82.5,-22.5,-26.25,-22.5,24.166666666666668
648,101.25,-15,56.25,41.25,82.5,-22.5,-30,-30,20.416666666666668
649,56.25,-60,52.5,30,71.25,-33.75,-41.25,-45,3.3333333333333335
650,67.5,-56.25,52.5,22.5,67.5,-37.5,-45,-48.75,2.5
651,71.25,-41.25,63.75,30,75,-30,-37.5,-45,9.583333333333334
652,56.25,-45,60,26.25,71.25,-33.75,-41.25,-52.5,4.583333333333333
653,37.5,-67.5,52.5,18.75,60,-45,-52.5,-60,-6.25
654,3.75,-101.25,41.25,11.25,48.75,-56.25,-67.5,-75,-21.666666666666668
655,33.75,-67.5,45,18.75,60,-48.75,-60,-67.5,-9.583333333333334
656,105,0,67.5,37.5,75,-37.5,-41.25,-48.75,17.5
657,97.5,-3.75,67.5,33.75,71.25,-37.5,-41.25,-52.5,15.0
658,67.5,-33.75,56.25,18.75,56.25,-45,-52.5,-63.75,0.4166666666666667
659,56.25,-48.75,56.25,15,56.25,-52.5,-67.5,-71.25,-6.25
660,45,-60,52.5,7.5,48.75,-60,-71.25,-75,-12.5
661,37.5,-60,52.5,3.75,48.75,-56.25,-67.5,-75,-12.916666666666666
662,41.25,-67.5,52.5,0,45,-56.25,-67.5,-75,-14.166666666666666
663,37.5,-86.25,45,-15,33.75,-67.5,-75,-86.25,-23.75
664,11.25,-105,41.25,-18.75,30,-75,-82.5,-93.75,-32.5
665,15,-93.75,41.25,-18.75,30,-71.25,-82.5,-93.75,-30.416666666666668
666,41.25,-63.75,60,-3.75,41.25,-63.75,-75,-86.25,-16.666666666666668
667,45,-56.25,56.25,0,45,-63.75,-75,-86.25,-15.0
668,41.25,-67.5,37.5,-7.5,37.5,-71.25,-78.75,-90,-22.083333333333332
669,18.75,-90,33.75,-18.75,30,-78.75,-86.25,-93.75,-31.666666666666668
670,-7.5,-112.5,26.25,-30,22.5,-82.5,-90,-101.25,-41.666666666666664
671,7.5,-108.75,22.5,-33.75,18.75,-82.5,-90,-101.25,-40.833333333333336
672,45,-82.5,33.75,-26.25,26.25,-78.75,-86.25,-97.5,-29.583333333333332
673,37.5,-82.5,37.5,-30,26.25,-78.75,-90,-97.5,-30.833333333333332
674,18.75,-97.5,37.5,-33.75,18.75,-86.25,-90,-105,-37.5
675,26.25,-97.5,37.5,-33.75,22.5,-82.5,-93.75,-105,-36.25
676,-7.5,-101.25,41.25,-26.25,30,-75,-86.25,-101.25,-36.25
677,-63.75,-112.5,52.5,-15,37.5,-71.25,-78.75,-90,-37.916666666666664
678,-30,-112.5,41.25,-26.25,26.25,-82.5,-90,-105,-42.083333333333336
679,11.25,-112.5,18.75,-41.25,7.5,-101.25,-108.75,-120,-49.583333333333336
680,-22.5,-127.5,18.75,-41.25,11.25,-97.5,-108.75,-116.25,-53.75
681,-7.5,-105,26.25,-33.75,22.5,-90,-101.25,-105,-43.75
